"customer_id","gender","respectful_response","courteous_exchange","active_listening","multiple"
"Q26506","Female",4,3,3,"Yes"
"Q279060","Female",4,5,4,"Yes"
"Q299497","Female",3,4,4,"Yes"
"Q32290","Female",3,4,3,"Yes"
"Q326191","Female",4,4,5,"Yes"
"Q335167","Female",4,4,6,"Yes"
"Q345021","Female",3,2,3,"Yes"
"Q345034","Female",2,3,4,"Yes"
"Q348233","Female",4,3,3,"Yes"
"Q359482","Female",3,3,2,"Yes"
"Q378447","Female",4,4,4,"Yes"
"Q404548","Female",2,4,3,"Yes"
"Q408580","Female",3,3,4,"Yes"
"Q417407","Female",4,3,3,"Yes"
"Q418090","Female",2,3,3,"Yes"
"Q430632","Female",3,4,4,"Yes"
"Q450492","Female",4,4,5,"Yes"
"Q453288","Female",5,3,5,"Yes"
"Q455677","Female",5,4,4,"Yes"
"Q46672","Female",3,3,3,"Yes"
"Q474525","Female",4,2,4,"Yes"
"Q482787","Female",2,2,4,"Yes"
"Q486994","Female",4,4,4,"Yes"
"Q491662","Female",2,4,3,"Yes"
"Q501175","Female",4,2,5,"Yes"
"Q501688","Female",5,5,4,"Yes"
"Q52428","Female",4,4,4,"Yes"
"Q527117","Female",4,4,7,"Yes"
"Q539467","Female",4,5,3,"Yes"
"Q542788","Female",2,3,3,"Yes"
"Q546354","Female",3,4,3,"Yes"
"Q549624","Female",3,3,3,"Yes"
"Q551674","Female",3,2,2,"Yes"
"Q577098","Female",3,4,4,"Yes"
"Q581002","Female",2,4,4,"Yes"
"Q608767","Female",4,2,3,"Yes"
"Q611025","Female",3,5,3,"Yes"
"Q61554","Female",2,3,4,"Yes"
"Q615981","Female",2,3,1,"Yes"
"Q61916","Female",4,5,3,"Yes"
"Q625380","Female",4,5,1,"Yes"
"Q632278","Female",4,3,4,"Yes"
"Q640899","Female",2,3,4,"Yes"
"Q641611","Female",5,2,3,"Yes"
"Q642279","Female",4,4,3,"Yes"
"Q64706","Female",4,3,3,"Yes"
"Q65833","Female",4,4,3,"Yes"
"Q667742","Female",3,3,2,"Yes"
"Q668333","Female",3,3,3,"Yes"
"Q675449","Female",4,2,4,"Yes"
"Q676795","Female",4,4,2,"Yes"
"Q701785","Female",4,3,6,"Yes"
"Q706777","Female",5,3,4,"Yes"
"Q713051","Female",5,3,4,"Yes"
"Q724137","Female",6,5,5,"Yes"
"Q726606","Female",5,4,3,"Yes"
"Q734676","Female",4,3,4,"Yes"
"Q749337","Female",2,2,5,"Yes"
"Q750226","Female",5,3,1,"Yes"
"Q756941","Female",5,5,6,"Yes"
"Q765651","Female",4,5,4,"Yes"
"Q768350","Female",3,4,3,"Yes"
"Q796173","Female",4,6,3,"Yes"
"Q796182","Female",4,4,5,"Yes"
"Q804547","Female",4,4,2,"Yes"
"Q81623","Female",3,4,2,"Yes"
"Q816736","Female",4,5,3,"Yes"
"Q831134","Female",4,3,3,"Yes"
"Q843780","Female",6,4,4,"Yes"
"Q864563","Female",5,3,4,"Yes"
"Q867792","Female",2,2,1,"Yes"
"Q875442","Female",2,1,2,"Yes"
"Q879197","Female",4,4,4,"Yes"
"Q895834","Female",2,3,2,"Yes"
"Q903534","Female",4,4,4,"Yes"
"Q907189","Female",3,4,2,"Yes"
"Q917221","Female",4,4,4,"Yes"
"Q917311","Female",4,4,3,"Yes"
"Q918133","Female",3,2,4,"Yes"
"Q925183","Female",2,3,3,"Yes"
"Q937859","Female",2,2,4,"Yes"
"Q940232","Female",4,4,4,"Yes"
"Q943269","Female",3,3,3,"Yes"
"Q951171","Female",4,4,4,"Yes"
"Q978096","Female",5,5,3,"Yes"
"Q980177","Female",4,4,4,"Yes"
"Q985321","Female",2,4,2,"Yes"
"Q994964","Female",3,2,3,"Yes"
"R12402","Female",4,5,3,"Yes"
"R125693","Female",3,3,4,"Yes"
"R132582","Female",4,2,2,"Yes"
"R145875","Female",3,3,3,"Yes"
"R163571","Female",3,3,3,"Yes"
"R183041","Female",5,5,4,"Yes"
"R184517","Female",5,5,4,"Yes"
"R189303","Female",2,4,4,"Yes"
"R190531","Female",4,4,4,"Yes"
"R194134","Female",4,3,3,"Yes"
"R211232","Female",2,3,3,"Yes"
"R235638","Female",3,2,3,"Yes"
"R261202","Female",5,5,4,"Yes"
"R27796","Female",2,3,2,"Yes"
"R279501","Female",3,3,4,"Yes"
"R304458","Female",3,4,4,"Yes"
"R305280","Female",3,3,2,"Yes"
"R310806","Female",5,5,4,"Yes"
"R313998","Female",2,1,2,"Yes"
"R349356","Female",2,5,3,"Yes"
"R359034","Female",4,1,2,"Yes"
"R359792","Female",4,4,3,"Yes"
"R39027","Female",4,5,4,"Yes"
"R394240","Female",1,2,3,"Yes"
"R416972","Female",4,3,3,"Yes"
"R424568","Female",4,3,3,"Yes"
"R425303","Female",2,3,4,"Yes"
"R437395","Female",3,3,5,"Yes"
"R453449","Female",4,3,2,"Yes"
"R457250","Female",5,5,4,"Yes"
"R468320","Female",3,3,4,"Yes"
"R493661","Female",5,4,4,"Yes"
"R495303","Female",6,4,4,"Yes"
"R496936","Female",4,4,3,"Yes"
"R501652","Female",3,4,3,"Yes"
"R512389","Female",2,2,4,"Yes"
"R513986","Female",2,3,3,"Yes"
"R517437","Female",3,4,4,"Yes"
"R532468","Female",2,3,3,"Yes"
"R536449","Female",5,3,4,"Yes"
"R563759","Female",5,5,5,"Yes"
"R565040","Female",2,2,2,"Yes"
"R577652","Female",3,2,2,"Yes"
"R590022","Female",4,3,3,"Yes"
"R612188","Female",4,3,4,"Yes"
"R616110","Female",3,4,3,"Yes"
"R625579","Female",5,4,4,"Yes"
"R65614","Female",4,4,4,"Yes"
"R658797","Female",3,4,4,"Yes"
"R673895","Female",2,2,3,"Yes"
"R686175","Female",4,3,2,"Yes"
"R686984","Female",3,3,3,"Yes"
"R702919","Female",3,3,3,"Yes"
"R714826","Female",4,5,3,"Yes"
"R715020","Female",2,3,3,"Yes"
"R716458","Female",3,3,4,"Yes"
"R720761","Female",3,3,4,"Yes"
"R726035","Female",5,5,2,"Yes"
"R791095","Female",4,3,3,"Yes"
"R818123","Female",5,5,5,"Yes"
"R829775","Female",3,4,3,"Yes"
"R867905","Female",3,6,3,"Yes"
"R939963","Female",2,1,3,"Yes"
"R941342","Female",4,3,5,"Yes"
"R945498","Female",4,3,3,"Yes"
"R949574","Female",2,2,2,"Yes"
"R960206","Female",5,4,3,"Yes"
"R960457","Female",3,3,2,"Yes"
"R962213","Female",7,4,7,"Yes"
"R973770","Female",4,3,3,"Yes"
"R974706","Female",4,4,4,"Yes"
"R981365","Female",2,3,3,"Yes"
"R983561","Female",2,4,3,"Yes"
"R98590","Female",4,5,4,"Yes"
"R997294","Female",4,4,3,"Yes"
"S05848","Female",5,4,5,"Yes"
"S06924","Female",3,5,2,"Yes"
"S102431","Female",4,3,4,"Yes"
"S112154","Female",4,4,4,"Yes"
"S120509","Female",3,2,1,"Yes"
"S123232","Female",3,4,3,"Yes"
"S150511","Female",4,4,4,"Yes"
"S161309","Female",4,4,4,"Yes"
"S18718","Female",3,4,3,"Yes"
"S191552","Female",2,3,2,"Yes"
"S19660","Female",5,2,4,"Yes"
"S199408","Female",5,2,5,"Yes"
"S201981","Female",4,2,4,"Yes"
"S214992","Female",3,5,2,"Yes"
"S22771","Female",4,3,4,"Yes"
"S228451","Female",4,5,3,"Yes"
"S231734","Female",4,2,3,"Yes"
"S233742","Female",2,3,5,"Yes"
"S235498","Female",6,3,4,"Yes"
"S242586","Female",4,6,4,"Yes"
"S250340","Female",2,5,4,"Yes"
"S256921","Female",5,4,4,"Yes"
"S257413","Female",5,4,3,"Yes"
"S281786","Female",4,5,2,"Yes"
"S285667","Female",4,6,6,"Yes"
"S286355","Female",3,3,4,"Yes"
"S287151","Female",4,3,4,"Yes"
"S287194","Female",3,4,3,"Yes"
"S295367","Female",3,3,3,"Yes"
"S311262","Female",4,4,4,"Yes"
"S320947","Female",3,2,3,"Yes"
"S322375","Female",4,4,5,"Yes"
"S322948","Female",2,2,1,"Yes"
"S324519","Female",3,2,3,"Yes"
"S332430","Female",4,5,4,"Yes"
"S34044","Female",3,3,4,"Yes"
"S341578","Female",4,4,4,"Yes"
"S34743","Female",3,3,2,"Yes"
"S353547","Female",4,4,3,"Yes"
"S370452","Female",5,4,3,"Yes"
"S380569","Female",3,2,3,"Yes"
"S388590","Female",3,4,3,"Yes"
"S397862","Female",3,2,3,"Yes"
"S407948","Female",3,2,3,"Yes"
"S424834","Female",3,2,3,"Yes"
"S433497","Female",5,4,4,"Yes"
"S451747","Female",4,5,4,"Yes"
"S455794","Female",4,3,4,"Yes"
"S457891","Female",6,4,4,"Yes"
"S459186","Female",3,4,5,"Yes"
"S461725","Female",1,2,2,"Yes"
"S465851","Female",3,3,2,"Yes"
"S46702","Female",5,5,4,"Yes"
"S472625","Female",3,3,4,"Yes"
"S482304","Female",6,7,6,"Yes"
"S487094","Female",5,5,5,"Yes"
"S504552","Female",2,2,1,"Yes"
"S517271","Female",4,4,5,"Yes"
"S524938","Female",3,3,4,"Yes"
"S528281","Female",5,4,4,"Yes"
"S542395","Female",2,4,4,"Yes"
"S557168","Female",5,6,5,"Yes"
"S571014","Female",3,3,4,"Yes"
"S584863","Female",3,2,3,"Yes"
"S587488","Female",3,4,4,"Yes"
"S588320","Female",4,4,3,"Yes"
"S589285","Female",5,3,3,"Yes"
"S600591","Female",4,4,4,"Yes"
"S611900","Female",4,4,5,"Yes"
"S612810","Female",5,4,4,"Yes"
"S615734","Female",4,7,5,"Yes"
"S627734","Female",4,5,4,"Yes"
"S631327","Female",3,5,2,"Yes"
"S635582","Female",3,4,4,"Yes"
"S636055","Female",4,2,4,"Yes"
"S655334","Female",3,4,4,"Yes"
"S66397","Female",2,2,2,"Yes"
"S664476","Female",5,5,5,"Yes"
"S664878","Female",6,3,2,"Yes"
"S690107","Female",4,3,5,"Yes"
"S693485","Female",4,1,5,"Yes"
"S698557","Female",4,5,4,"Yes"
"S703204","Female",3,3,2,"Yes"
"S704223","Female",4,4,3,"Yes"
"S708977","Female",4,4,3,"Yes"
"S721167","Female",4,2,3,"Yes"
"S72442","Female",4,5,3,"Yes"
"S731503","Female",3,3,3,"Yes"
"S744209","Female",2,3,3,"Yes"
"S749342","Female",3,4,6,"Yes"
"S769641","Female",2,3,2,"Yes"
"S773157","Female",4,4,4,"Yes"
"S782248","Female",2,3,3,"Yes"
"S785720","Female",2,3,3,"Yes"
"S814360","Female",2,4,2,"Yes"
"S815475","Female",3,3,3,"Yes"
"S82041","Female",4,3,2,"Yes"
"S83663","Female",3,3,2,"Yes"
"S859045","Female",2,3,2,"Yes"
"S860728","Female",4,3,4,"Yes"
"S894096","Female",4,6,4,"Yes"
"S904300","Female",3,3,4,"Yes"
"S904420","Female",3,4,3,"Yes"
"S944238","Female",4,4,4,"Yes"
"S952903","Female",4,4,3,"Yes"
"S983615","Female",4,3,2,"Yes"
"T00191","Female",4,4,4,"Yes"
"T03134","Female",2,2,5,"Yes"
"T09327","Female",3,3,4,"Yes"
"T102385","Female",3,3,3,"Yes"
"T107292","Female",3,4,2,"Yes"
"T111377","Female",3,4,4,"Yes"
"T115827","Female",4,3,5,"Yes"
"T122908","Female",3,4,3,"Yes"
"T130709","Female",4,5,4,"Yes"
"T13306","Female",3,3,4,"Yes"
"T155621","Female",4,4,3,"Yes"
"T156975","Female",5,4,3,"Yes"
"T161115","Female",4,5,4,"Yes"
"T164384","Female",2,3,2,"Yes"
"T166384","Female",4,4,5,"Yes"
"T169300","Female",4,4,6,"Yes"
"T177275","Female",3,3,4,"Yes"
"T179156","Female",1,3,3,"Yes"
"T182614","Female",3,3,5,"Yes"
"T191083","Female",3,5,3,"Yes"
"T191186","Female",3,5,2,"Yes"
"T195574","Female",3,2,4,"Yes"
"T20095","Female",3,2,2,"Yes"
"T207990","Female",4,5,4,"Yes"
"T208294","Female",2,4,3,"Yes"
"T215382","Female",2,5,2,"Yes"
"T21860","Female",3,4,3,"Yes"
"T222357","Female",3,2,3,"Yes"
"T22671","Female",3,4,3,"Yes"
"T240001","Female",3,3,2,"Yes"
"T240588","Female",5,5,4,"Yes"
"T24419","Female",2,4,4,"Yes"
"T260778","Female",4,4,4,"Yes"
"T274245","Female",5,4,4,"Yes"
"T276313","Female",2,3,3,"Yes"
"T295047","Female",3,3,3,"Yes"
"T297716","Female",2,2,3,"Yes"
"T302014","Female",3,3,3,"Yes"
"T302615","Female",3,4,4,"Yes"
"T30297","Female",2,3,3,"Yes"
"T30358","Female",3,3,3,"Yes"
"T355395","Female",3,2,5,"Yes"
"T357711","Female",3,3,4,"Yes"
"T359597","Female",4,4,5,"Yes"
"T369132","Female",3,3,2,"Yes"
"T374120","Female",4,1,4,"Yes"
"T377657","Female",4,4,3,"Yes"
"T417251","Female",3,3,5,"Yes"
"T420398","Female",6,6,5,"Yes"
"T431514","Female",2,2,4,"Yes"
"T444872","Female",5,3,3,"Yes"
"T446100","Female",3,2,2,"Yes"
"T45538","Female",4,4,4,"Yes"
"T482163","Female",3,3,3,"Yes"
"T491190","Female",3,4,3,"Yes"
"T499528","Female",2,5,4,"Yes"
"T503074","Female",4,3,5,"Yes"
"T504980","Female",6,4,5,"Yes"
"T519693","Female",5,5,5,"Yes"
"T545830","Female",4,3,3,"Yes"
"T54891","Female",3,3,3,"Yes"
"T557583","Female",4,3,3,"Yes"
"T565722","Female",4,4,3,"Yes"
"T56833","Female",3,4,5,"Yes"
"T570311","Female",4,4,5,"Yes"
"T57126","Female",2,1,2,"Yes"
"T577346","Female",4,3,3,"Yes"
"T590399","Female",4,4,3,"Yes"
"T590890","Female",3,4,4,"Yes"
"T591964","Female",4,3,3,"Yes"
"T592373","Female",5,4,4,"Yes"
"T59603","Female",2,2,4,"Yes"
"T606858","Female",2,2,4,"Yes"
"T620393","Female",2,3,3,"Yes"
"T626833","Female",3,3,4,"Yes"
"T638317","Female",3,2,3,"Yes"
"T643468","Female",3,2,4,"Yes"
"T658447","Female",3,5,4,"Yes"
"T697778","Female",4,3,5,"Yes"
"T708376","Female",3,3,3,"Yes"
"T709501","Female",5,3,3,"Yes"
"T719053","Female",6,6,3,"Yes"
"T730897","Female",2,2,3,"Yes"
"T732352","Female",4,4,4,"Yes"
"T75528","Female",3,3,4,"Yes"
"T759009","Female",4,4,4,"Yes"
"T762967","Female",3,4,3,"Yes"
"T770495","Female",4,3,4,"Yes"
"T784519","Female",4,4,3,"Yes"
"T805948","Female",4,3,4,"Yes"
"T806687","Female",3,5,2,"Yes"
"T813748","Female",3,3,2,"Yes"
"T81402","Female",3,4,5,"Yes"
"T824376","Female",6,5,3,"Yes"
"T83491","Female",5,5,5,"Yes"
"T839003","Female",3,4,3,"Yes"
"T840029","Female",2,3,3,"Yes"
"T841767","Female",5,4,5,"Yes"
"T846662","Female",4,3,2,"Yes"
"T849288","Female",4,5,5,"Yes"
"T860986","Female",4,4,3,"Yes"
"T864638","Female",3,3,2,"Yes"
"T866355","Female",3,6,4,"Yes"
"T867131","Female",4,4,4,"Yes"
"T879160","Female",3,3,4,"Yes"
"T933057","Female",3,3,4,"Yes"
"T939239","Female",3,4,4,"Yes"
"T982698","Female",4,5,3,"Yes"
"T99095","Female",4,2,2,"Yes"
"T993713","Female",2,3,4,"Yes"
"T994346","Female",4,3,5,"Yes"
"U04002","Female",3,3,4,"Yes"
"U121835","Female",5,4,4,"Yes"
"U148916","Female",4,3,2,"Yes"
"U164846","Female",2,3,5,"Yes"
"U169694","Female",3,4,4,"Yes"
"U180646","Female",3,4,4,"Yes"
"U186366","Female",4,4,3,"Yes"
"U207706","Female",4,3,5,"Yes"
"U215061","Female",3,3,5,"Yes"
"U218866","Female",3,4,4,"Yes"
"U236179","Female",4,1,4,"Yes"
"U271265","Female",5,3,4,"Yes"
"U272006","Female",4,3,5,"Yes"
"U277761","Female",3,3,4,"Yes"
"U282565","Female",4,4,3,"Yes"
"U300358","Female",4,4,3,"Yes"
"U30387","Female",4,5,5,"Yes"
"U307619","Female",3,4,2,"Yes"
"U315086","Female",3,4,3,"Yes"
"U325455","Female",5,4,6,"Yes"
"U332484","Female",3,4,4,"Yes"
"U338809","Female",4,5,5,"Yes"
"U36625","Female",3,4,3,"Yes"
"U372337","Female",2,5,3,"Yes"
"U407326","Female",4,4,3,"Yes"
"U412541","Female",4,4,3,"Yes"
"U422627","Female",3,4,3,"Yes"
"U448618","Female",4,3,2,"Yes"
"U460373","Female",4,6,5,"Yes"
"U463755","Female",2,2,5,"Yes"
"U469398","Female",3,3,5,"Yes"
"U469886","Female",2,2,3,"Yes"
"U479043","Female",4,5,4,"Yes"
"U505805","Female",2,3,3,"Yes"
"U509405","Female",2,2,3,"Yes"
"U518400","Female",4,5,5,"Yes"
"U52206","Female",4,5,4,"Yes"
"U531334","Female",4,4,5,"Yes"
"U53701","Female",4,3,3,"Yes"
"U561554","Female",4,4,5,"Yes"
"U565764","Female",3,1,2,"Yes"
"U567243","Female",3,3,4,"Yes"
"U593443","Female",3,4,4,"Yes"
"U607425","Female",5,4,1,"Yes"
"U622257","Female",2,3,4,"Yes"
"U625153","Female",2,3,4,"Yes"
"U630888","Female",3,3,3,"Yes"
"U631731","Female",4,3,2,"Yes"
"U644626","Female",3,2,4,"Yes"
"U645837","Female",4,4,3,"Yes"
"U66424","Female",2,3,3,"Yes"
"U738468","Female",3,4,2,"Yes"
"U746589","Female",3,4,3,"Yes"
"U746779","Female",4,3,2,"Yes"
"U755992","Female",4,3,4,"Yes"
"U774556","Female",5,5,4,"Yes"
"U781970","Female",3,1,2,"Yes"
"U783014","Female",5,4,4,"Yes"
"U790894","Female",4,2,4,"Yes"
"U791625","Female",6,4,5,"Yes"
"U821333","Female",2,3,3,"Yes"
"U83203","Female",2,2,3,"Yes"
"U836701","Female",3,3,4,"Yes"
"U840079","Female",3,2,4,"Yes"
"U873148","Female",3,3,4,"Yes"
"U889368","Female",5,3,3,"Yes"
"U908663","Female",4,2,4,"Yes"
"U911080","Female",3,4,1,"Yes"
"U924025","Female",2,5,4,"Yes"
"U931407","Female",3,4,4,"Yes"
"U939454","Female",4,2,3,"Yes"
"U954852","Female",4,3,3,"Yes"
"U960393","Female",4,3,3,"Yes"
"U976048","Female",5,5,3,"Yes"
"U98284","Female",4,2,5,"Yes"
"U993807","Female",3,4,3,"Yes"
"U997168","Female",3,4,5,"Yes"
"V102290","Female",3,4,5,"Yes"
"V109553","Female",4,5,4,"Yes"
"V123994","Female",5,4,2,"Yes"
"V125585","Female",3,4,3,"Yes"
"V137712","Female",3,3,4,"Yes"
"V148850","Female",2,1,4,"Yes"
"V155685","Female",3,4,5,"Yes"
"V162258","Female",4,3,4,"Yes"
"V197580","Female",3,1,3,"Yes"
"V204161","Female",3,4,3,"Yes"
"V205649","Female",4,4,2,"Yes"
"V207992","Female",5,5,2,"Yes"
"V217092","Female",4,3,5,"Yes"
"V224713","Female",3,2,6,"Yes"
"V231505","Female",5,4,4,"Yes"
"V251779","Female",2,2,3,"Yes"
"V258672","Female",2,3,4,"Yes"
"V280043","Female",4,5,7,"Yes"
"V283441","Female",3,4,4,"Yes"
"V286928","Female",5,3,4,"Yes"
"V289484","Female",3,4,4,"Yes"
"V316726","Female",2,1,1,"Yes"
"V320235","Female",3,4,4,"Yes"
"V334521","Female",4,4,3,"Yes"
"V350641","Female",4,4,4,"Yes"
"V352534","Female",5,5,4,"Yes"
"V366783","Female",2,4,5,"Yes"
"V383785","Female",4,4,3,"Yes"
"V385014","Female",3,3,1,"Yes"
"V385446","Female",3,2,3,"Yes"
"V386022","Female",3,1,2,"Yes"
"V395482","Female",4,4,3,"Yes"
"V402063","Female",3,2,3,"Yes"
"V405018","Female",4,5,5,"Yes"
"V420683","Female",2,2,2,"Yes"
"V433765","Female",3,3,3,"Yes"
"V441781","Female",3,3,2,"Yes"
"V442014","Female",5,4,5,"Yes"
"V469262","Female",2,3,4,"Yes"
"V502095","Female",4,3,3,"Yes"
"V508616","Female",4,4,5,"Yes"
"V522146","Female",3,4,1,"Yes"
"V540566","Female",3,4,4,"Yes"
"V540593","Female",4,5,3,"Yes"
"V551292","Female",4,4,4,"Yes"
"V55806","Female",4,5,5,"Yes"
"V558648","Female",3,3,3,"Yes"
"V585340","Female",4,4,4,"Yes"
"V588439","Female",4,3,3,"Yes"
"V595168","Female",6,5,5,"Yes"
"V598235","Female",5,5,3,"Yes"
"V599639","Female",4,4,4,"Yes"
"V601344","Female",3,3,3,"Yes"
"V603783","Female",2,2,2,"Yes"
"V607093","Female",6,3,4,"Yes"
"V611969","Female",4,4,4,"Yes"
"V612897","Female",2,2,3,"Yes"
"V615120","Female",2,5,5,"Yes"
"V615478","Female",4,4,4,"Yes"
"V620091","Female",5,4,6,"Yes"
"V62176","Female",5,4,4,"Yes"
"V632030","Female",2,3,3,"Yes"
"V634698","Female",4,3,4,"Yes"
"V635294","Female",4,3,3,"Yes"
"V639117","Female",4,3,3,"Yes"
"V649833","Female",3,4,3,"Yes"
"V650172","Female",2,2,3,"Yes"
"V653192","Female",4,3,5,"Yes"
"V67946","Female",3,4,3,"Yes"
"V700908","Female",3,5,2,"Yes"
"V729031","Female",4,4,5,"Yes"
"V739796","Female",3,2,3,"Yes"
"V749792","Female",3,4,3,"Yes"
"V750673","Female",4,4,3,"Yes"
"V758564","Female",4,5,3,"Yes"
"V76665","Female",1,2,3,"Yes"
"V76718","Female",3,3,4,"Yes"
"V79432","Female",3,2,2,"Yes"
"V807781","Female",4,3,2,"Yes"
"V824084","Female",5,3,4,"Yes"
"V847401","Female",2,3,4,"Yes"
"V847470","Female",6,2,5,"Yes"
"V855299","Female",5,4,3,"Yes"
"V866500","Female",4,6,4,"Yes"
"V878052","Female",5,6,6,"Yes"
"V878392","Female",5,5,5,"Yes"
"V882354","Female",2,2,5,"Yes"
"V885983","Female",4,2,3,"Yes"
"V892518","Female",3,3,3,"Yes"
"V899967","Female",4,4,5,"Yes"
"V908559","Female",4,3,2,"Yes"
"V91325","Female",4,3,1,"Yes"
"V917439","Female",2,4,3,"Yes"
"V920462","Female",3,2,3,"Yes"
"V92166","Female",2,2,1,"Yes"
"V922935","Female",4,3,3,"Yes"
"V927165","Female",4,3,5,"Yes"
"V930652","Female",4,3,3,"Yes"
"V93948","Female",3,2,3,"Yes"
"V973926","Female",4,3,3,"Yes"
"V977169","Female",5,5,4,"Yes"
"V996819","Female",2,2,3,"Yes"
"W05933","Female",4,2,3,"Yes"
"W153623","Female",2,5,2,"Yes"
"W166219","Female",3,4,3,"Yes"
"W166540","Female",2,5,3,"Yes"
"W171018","Female",3,3,5,"Yes"
"W193877","Female",4,3,4,"Yes"
"W208663","Female",5,4,4,"Yes"
"W221914","Female",4,3,4,"Yes"
"W247162","Female",3,5,4,"Yes"
"W25766","Female",2,5,3,"Yes"
"W260869","Female",4,3,5,"Yes"
"W286676","Female",4,5,4,"Yes"
"W295340","Female",5,4,5,"Yes"
"W302169","Female",2,1,2,"Yes"
"W303516","Female",3,4,4,"Yes"
"W304055","Female",4,4,5,"Yes"
"W309629","Female",6,5,4,"Yes"
"W312206","Female",3,2,3,"Yes"
"W314163","Female",2,2,2,"Yes"
"W324283","Female",3,3,1,"Yes"
"W327847","Female",3,2,3,"Yes"
"W337859","Female",2,3,2,"Yes"
"W346752","Female",4,4,6,"Yes"
"W347165","Female",2,4,3,"Yes"
"W353625","Female",2,3,3,"Yes"
"W355571","Female",2,4,3,"Yes"
"W368352","Female",4,4,3,"Yes"
"W370920","Female",4,4,2,"Yes"
"W389014","Female",3,3,4,"Yes"
"W427020","Female",3,4,4,"Yes"
"W449612","Female",5,3,4,"Yes"
"W453618","Female",4,3,4,"Yes"
"W458856","Female",3,4,4,"Yes"
"W471076","Female",3,3,3,"Yes"
"W472413","Female",3,4,2,"Yes"
"W483045","Female",5,2,3,"Yes"
"W487861","Female",4,3,3,"Yes"
"W54345","Female",3,3,3,"Yes"
"W552884","Female",4,2,5,"Yes"
"W571989","Female",4,4,4,"Yes"
"W574179","Female",4,2,2,"Yes"
"W58371","Female",4,3,2,"Yes"
"W588734","Female",3,4,2,"Yes"
"W597078","Female",5,3,3,"Yes"
"W59976","Female",4,2,4,"Yes"
"W60561","Female",3,3,3,"Yes"
"W610913","Female",3,1,3,"Yes"
"W613906","Female",3,3,3,"Yes"
"W616179","Female",4,3,3,"Yes"
"W616525","Female",4,4,3,"Yes"
"W61708","Female",1,2,3,"Yes"
"W628853","Female",2,4,2,"Yes"
"W630940","Female",3,1,1,"Yes"
"W631017","Female",4,4,3,"Yes"
"W635086","Female",4,4,5,"Yes"
"W647293","Female",2,2,3,"Yes"
"W651542","Female",4,3,4,"Yes"
"W653435","Female",4,2,3,"Yes"
"W659895","Female",4,2,3,"Yes"
"W671969","Female",5,5,2,"Yes"
"W682855","Female",4,3,3,"Yes"
"W683622","Female",3,4,5,"Yes"
"W689795","Female",4,2,3,"Yes"
"W693810","Female",3,2,3,"Yes"
"W705014","Female",4,3,3,"Yes"
"W738466","Female",4,4,5,"Yes"
"W748883","Female",5,4,4,"Yes"
"W757111","Female",2,2,3,"Yes"
"W766369","Female",4,3,4,"Yes"
"W805678","Female",5,4,4,"Yes"
"W838935","Female",2,3,3,"Yes"
"W843152","Female",4,4,5,"Yes"
"W846119","Female",4,4,4,"Yes"
"W870795","Female",2,2,3,"Yes"
"W872847","Female",4,4,5,"Yes"
"W891810","Female",5,5,3,"Yes"
"W912425","Female",3,2,2,"Yes"
"W928741","Female",4,4,5,"Yes"
"W933344","Female",3,3,4,"Yes"
"W938798","Female",3,5,4,"Yes"
"W941239","Female",2,4,3,"Yes"
"W944417","Female",5,4,3,"Yes"
"W964977","Female",3,2,3,"Yes"
"W965504","Female",4,4,4,"Yes"
"W969757","Female",3,4,3,"Yes"
"W970160","Female",4,3,3,"Yes"
"W974839","Female",5,4,4,"Yes"
"W987217","Female",3,3,5,"Yes"
"X00601","Female",3,2,4,"Yes"
"X04255","Female",6,5,4,"Yes"
"X105310","Female",2,4,4,"Yes"
"X120078","Female",3,4,3,"Yes"
"X12553","Female",4,3,3,"Yes"
"X13388","Female",4,5,5,"Yes"
"X14649","Female",6,5,5,"Yes"
"X147035","Female",4,5,3,"Yes"
"X147440","Female",2,3,3,"Yes"
"X167970","Female",3,3,4,"Yes"
"X172041","Female",3,4,4,"Yes"
"X19436","Female",5,4,5,"Yes"
"X228474","Female",5,4,4,"Yes"
"X258311","Female",1,1,3,"Yes"
"X262381","Female",3,3,4,"Yes"
"X267385","Female",4,3,3,"Yes"
"X30939","Female",3,4,4,"Yes"
"X31491","Female",4,4,4,"Yes"
"X319524","Female",4,4,3,"Yes"
"X345073","Female",1,3,3,"Yes"
"X345797","Female",3,3,3,"Yes"
"X361688","Female",2,1,5,"Yes"
"X365608","Female",5,4,4,"Yes"
"X376072","Female",3,3,3,"Yes"
"X415795","Female",2,2,2,"Yes"
"X423883","Female",3,2,2,"Yes"
"X425839","Female",3,3,3,"Yes"
"X425987","Female",3,4,4,"Yes"
"X426072","Female",4,3,4,"Yes"
"X440051","Female",4,3,3,"Yes"
"X44200","Female",4,6,3,"Yes"
"X451865","Female",2,4,3,"Yes"
"X466953","Female",4,4,5,"Yes"
"X494393","Female",1,3,2,"Yes"
"X496118","Female",4,4,3,"Yes"
"X497460","Female",3,5,4,"Yes"
"X512139","Female",2,3,2,"Yes"
"X517447","Female",4,4,2,"Yes"
"X52150","Female",4,3,3,"Yes"
"X525693","Female",3,1,2,"Yes"
"X542220","Female",5,3,4,"Yes"
"X542926","Female",5,4,3,"Yes"
"X548528","Female",5,4,3,"Yes"
"X556472","Female",3,3,4,"Yes"
"X557239","Female",3,5,4,"Yes"
"X559092","Female",4,4,3,"Yes"
